epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.79201,1.53027,4.28627,1.49276,0,0,0,0,2.64595,4.07413,2.37243,0.0810095,9.5e-06,9.5e-06
2,17.3146,1.3801,2.66436,1.34436,0,0,0,0,3.1537,4.02726,2.60166,0.0610195,1.94952e-05,1.94952e-05
3,24.9399,1.38651,2.01005,1.34935,0.41739,0.15635,0.26843,0.14716,2.00987,4.17872,1.80558,0.0410295,2.94712e-05,2.94712e-05
4,32.6787,1.25985,1.63888,1.26889,0.21691,0.38436,0.28316,0.14946,1.74153,4.04609,1.65611,0.0210394,3.94132e-05,3.94132e-05
5,40.3544,1.25501,1.50407,1.25447,0.38198,0.49511,0.40888,0.20459,1.69569,3.09607,1.54004,0.00104931,4.93068e-05,4.93068e-05
6,48.0963,1.21603,1.36513,1.22365,0.64044,0.40613,0.51329,0.27665,1.61489,2.44738,1.47296,4.96953e-05,4.96953e-05,4.96953e-05
7,55.8493,1.18129,1.26594,1.19591,0.63947,0.51792,0.55239,0.29276,1.60086,1.95237,1.52628,4.95616e-05,4.95616e-05,4.95616e-05
8,63.6561,1.17013,1.22507,1.19014,0.62598,0.56026,0.59155,0.33222,1.57228,1.80983,1.46644,4.94039e-05,4.94039e-05,4.94039e-05
9,71.3635,1.16025,1.17381,1.18518,0.64875,0.56551,0.61215,0.35423,1.54972,1.68936,1.45007,4.92224e-05,4.92224e-05,4.92224e-05
10,79.0615,1.18797,1.1692,1.18354,0.62869,0.62541,0.61079,0.3395,1.53624,1.66099,1.43528,4.90173e-05,4.90173e-05,4.90173e-05
11,86.847,1.16492,1.10674,1.17387,0.73031,0.55572,0.64903,0.35844,1.56846,1.47213,1.44903,4.87886e-05,4.87886e-05,4.87886e-05
12,94.6054,1.14124,1.08364,1.15222,0.67706,0.58732,0.63879,0.35028,1.50404,1.47317,1.407,4.85368e-05,4.85368e-05,4.85368e-05
13,102.32,1.14662,1.07055,1.16648,0.68841,0.62215,0.65973,0.36121,1.53287,1.44109,1.43769,4.8262e-05,4.8262e-05,4.8262e-05
14,109.967,1.14082,1.05106,1.15706,0.71624,0.62215,0.66594,0.37197,1.53332,1.45144,1.4418,4.79644e-05,4.79644e-05,4.79644e-05
15,117.587,1.12099,1.02527,1.15099,0.72492,0.63192,0.67297,0.37097,1.56486,1.40869,1.45811,4.76445e-05,4.76445e-05,4.76445e-05
16,125.173,1.11809,0.98399,1.14566,0.74943,0.60403,0.67482,0.36904,1.5884,1.44488,1.46011,4.73024e-05,4.73024e-05,4.73024e-05
17,132.989,1.08823,0.95865,1.13331,0.77916,0.59609,0.66524,0.36698,1.55188,1.44027,1.44867,4.69386e-05,4.69386e-05,4.69386e-05
18,140.749,1.07977,0.95498,1.12652,0.71491,0.62895,0.67704,0.37491,1.54763,1.39317,1.41291,4.65534e-05,4.65534e-05,4.65534e-05
19,148.517,1.12446,0.96677,1.1402,0.72951,0.59738,0.68065,0.38421,1.50359,1.39609,1.39864,4.61471e-05,4.61471e-05,4.61471e-05
20,156.13,1.09057,0.94479,1.11958,0.69262,0.66791,0.67986,0.3855,1.51397,1.41354,1.40806,4.57202e-05,4.57202e-05,4.57202e-05
21,163.918,1.09566,0.93608,1.13842,0.7022,0.68078,0.67991,0.38182,1.56388,1.32162,1.42689,4.52732e-05,4.52732e-05,4.52732e-05
22,171.549,1.08977,0.9286,1.11913,0.72531,0.63192,0.6688,0.37347,1.62393,1.36949,1.48167,4.48063e-05,4.48063e-05,4.48063e-05
23,179.329,1.06453,0.88972,1.10552,0.72259,0.6109,0.67121,0.35753,1.61597,1.35421,1.48201,4.43202e-05,4.43202e-05,4.43202e-05
24,186.972,1.06591,0.8791,1.1162,0.72734,0.66124,0.70429,0.38133,1.59638,1.33118,1.46314,4.38152e-05,4.38152e-05,4.38152e-05
25,194.746,1.07318,0.88212,1.1063,0.73605,0.66124,0.71546,0.37301,1.64998,1.36681,1.50606,4.3292e-05,4.3292e-05,4.3292e-05
26,202.378,1.06649,0.86007,1.10773,0.79881,0.65798,0.72647,0.39503,1.55854,1.32066,1.40961,4.27509e-05,4.27509e-05,4.27509e-05
27,209.968,1.09265,0.89147,1.11111,0.78716,0.65052,0.71991,0.40144,1.6066,1.29127,1.46845,4.21925e-05,4.21925e-05,4.21925e-05
28,217.556,1.07013,0.84313,1.10337,0.7716,0.65472,0.71857,0.38302,1.64251,1.36117,1.46825,4.16175e-05,4.16175e-05,4.16175e-05
29,225.331,1.05919,0.8511,1.10585,0.7868,0.64169,0.71816,0.38218,1.63591,1.33766,1.45511,4.10262e-05,4.10262e-05,4.10262e-05
30,232.942,1.05248,0.84171,1.1025,0.74725,0.64522,0.70061,0.36582,1.6565,1.34122,1.486,4.04194e-05,4.04194e-05,4.04194e-05
31,240.807,1.05257,0.81868,1.08902,0.80304,0.62866,0.71349,0.37809,1.64283,1.36684,1.48777,3.97977e-05,3.97977e-05,3.97977e-05
32,248.545,1.04405,0.81134,1.08913,0.75074,0.65798,0.72395,0.40023,1.59584,1.27147,1.43662,3.91616e-05,3.91616e-05,3.91616e-05
33,256.358,1.05315,0.79865,1.10098,0.77631,0.63307,0.71602,0.40466,1.58704,1.2129,1.46078,3.85117e-05,3.85117e-05,3.85117e-05
34,264.024,1.05544,0.84554,1.10426,0.70768,0.65147,0.69876,0.38518,1.58188,1.38293,1.45271,3.78488e-05,3.78488e-05,3.78488e-05
35,271.91,1.03568,0.80216,1.09521,0.70594,0.66468,0.71733,0.39147,1.60165,1.33187,1.43877,3.71734e-05,3.71734e-05,3.71734e-05
36,279.759,1.03992,0.79001,1.09327,0.75211,0.64495,0.7324,0.39683,1.65963,1.34817,1.44941,3.64863e-05,3.64863e-05,3.64863e-05
37,287.57,1.03978,0.77794,1.08723,0.79632,0.65798,0.7328,0.40481,1.58155,1.22538,1.42953,3.5788e-05,3.5788e-05,3.5788e-05
38,295.286,1.01338,0.75273,1.08142,0.71317,0.71336,0.72338,0.40413,1.62595,1.2662,1.47497,3.50794e-05,3.50794e-05,3.50794e-05
39,302.921,1.02259,0.75622,1.0772,0.79641,0.63844,0.74371,0.40892,1.61172,1.27064,1.43858,3.43611e-05,3.43611e-05,3.43611e-05
40,310.478,1.02414,0.76138,1.08573,0.78129,0.64,0.71816,0.39246,1.67366,1.29627,1.47717,3.36338e-05,3.36338e-05,3.36338e-05
41,318.27,1.00762,0.76185,1.07485,0.72617,0.69381,0.72145,0.40737,1.59245,1.21036,1.43713,3.28982e-05,3.28982e-05,3.28982e-05
42,326.14,1.02794,0.7682,1.08296,0.76798,0.6469,0.729,0.38881,1.66911,1.24456,1.4765,3.2155e-05,3.2155e-05,3.2155e-05
43,333.847,1.03091,0.75804,1.07801,0.74245,0.66669,0.73157,0.39537,1.64062,1.27009,1.44832,3.14051e-05,3.14051e-05,3.14051e-05
44,341.626,1.01169,0.75374,1.07539,0.77341,0.63192,0.73422,0.39251,1.69049,1.30713,1.48505,3.0649e-05,3.0649e-05,3.0649e-05
45,349.316,1.011,0.72772,1.08316,0.77298,0.64495,0.72391,0.3873,1.6349,1.33577,1.44591,2.98877e-05,2.98877e-05,2.98877e-05
46,357.08,1.00907,0.7454,1.06796,0.76876,0.6645,0.73034,0.403,1.59883,1.2677,1.42883,2.91218e-05,2.91218e-05,2.91218e-05
47,364.907,1.01117,0.74472,1.07079,0.77602,0.67101,0.73153,0.39051,1.68449,1.29079,1.49581,2.8352e-05,2.8352e-05,2.8352e-05
48,372.618,0.98531,0.72561,1.06134,0.7679,0.71661,0.75414,0.41053,1.64945,1.22852,1.47616,2.75792e-05,2.75792e-05,2.75792e-05
49,380.345,0.99551,0.72995,1.06578,0.78168,0.70033,0.75525,0.40618,1.67671,1.23757,1.50754,2.68041e-05,2.68041e-05,2.68041e-05
50,388.033,1.01267,0.73074,1.06646,0.77054,0.6891,0.758,0.4144,1.63712,1.23796,1.47658,2.60274e-05,2.60274e-05,2.60274e-05
51,400.805,0.91072,0.60953,0.99059,0.78399,0.62541,0.72046,0.38307,1.64517,1.42897,1.46368,2.525e-05,2.525e-05,2.525e-05
52,408.597,0.92056,0.58666,0.99731,0.79569,0.66124,0.73826,0.40478,1.64154,1.32268,1.46156,2.44726e-05,2.44726e-05,2.44726e-05
53,416.324,0.89151,0.56643,0.9827,0.80989,0.6661,0.74943,0.4133,1.63523,1.29235,1.46524,2.36959e-05,2.36959e-05,2.36959e-05
54,423.971,0.89754,0.56544,0.98637,0.80515,0.6326,0.73792,0.39935,1.63038,1.30528,1.44997,2.29208e-05,2.29208e-05,2.29208e-05
55,431.617,0.88169,0.55266,0.97405,0.80617,0.66382,0.75362,0.41563,1.61381,1.21816,1.46068,2.2148e-05,2.2148e-05,2.2148e-05
56,439.32,0.89422,0.55656,0.97771,0.77271,0.66443,0.74027,0.41055,1.64615,1.245,1.48628,2.13782e-05,2.13782e-05,2.13782e-05
57,446.91,0.86522,0.54532,0.96474,0.77914,0.67796,0.74034,0.41356,1.62407,1.25142,1.48867,2.06123e-05,2.06123e-05,2.06123e-05
58,454.379,0.87832,0.53645,0.97325,0.78519,0.67427,0.75553,0.40753,1.63265,1.22515,1.46804,1.9851e-05,1.9851e-05,1.9851e-05
59,461.892,0.87595,0.53461,0.97164,0.76202,0.70033,0.74723,0.40307,1.63955,1.22252,1.48811,1.90949e-05,1.90949e-05,1.90949e-05
60,469.528,0.86974,0.52948,0.97006,0.79299,0.70033,0.76527,0.39999,1.67037,1.22629,1.4939,1.8345e-05,1.8345e-05,1.8345e-05
61,477.186,0.86211,0.53622,0.96335,0.7942,0.66775,0.75564,0.39647,1.67264,1.26185,1.49022,1.76018e-05,1.76018e-05,1.76018e-05
62,484.627,0.84853,0.51648,0.96002,0.84685,0.59935,0.73216,0.38206,1.70697,1.32133,1.51594,1.68662e-05,1.68662e-05,1.68662e-05
63,492.314,0.84994,0.51464,0.95541,0.72883,0.6873,0.73716,0.38596,1.69038,1.31066,1.50845,1.61389e-05,1.61389e-05,1.61389e-05
64,499.876,0.85844,0.52242,0.96306,0.79229,0.66124,0.75221,0.40387,1.66368,1.21367,1.52044,1.54206e-05,1.54206e-05,1.54206e-05
65,507.401,0.85776,0.52011,0.96369,0.83059,0.68672,0.76434,0.41009,1.64038,1.25536,1.51053,1.4712e-05,1.4712e-05,1.4712e-05
66,515.183,0.84945,0.51736,0.96118,0.76277,0.69381,0.74884,0.40257,1.65083,1.25922,1.50536,1.40137e-05,1.40137e-05,1.40137e-05
67,522.728,0.85353,0.51228,0.95895,0.80824,0.67274,0.75231,0.41032,1.63808,1.24919,1.48896,1.33266e-05,1.33266e-05,1.33266e-05
68,530.445,0.84711,0.51576,0.95149,0.83938,0.63518,0.74148,0.4097,1.64326,1.31287,1.47686,1.26512e-05,1.26512e-05,1.26512e-05
69,538.193,0.84216,0.51061,0.9492,0.81612,0.66502,0.74829,0.40455,1.67623,1.27497,1.51649,1.19883e-05,1.19883e-05,1.19883e-05
70,545.771,0.85312,0.5104,0.95771,0.77348,0.68078,0.75213,0.40262,1.68562,1.27066,1.51658,1.13384e-05,1.13384e-05,1.13384e-05
71,553.385,0.8442,0.5081,0.95571,0.81358,0.65472,0.75179,0.4033,1.67672,1.25651,1.5103,1.07023e-05,1.07023e-05,1.07023e-05
72,560.892,0.83638,0.50923,0.95723,0.80122,0.6302,0.74579,0.40322,1.66013,1.26562,1.50318,1.00806e-05,1.00806e-05,1.00806e-05
73,568.45,0.83207,0.50524,0.94956,0.82096,0.64223,0.75296,0.4062,1.67347,1.25885,1.51697,9.47376e-06,9.47376e-06,9.47376e-06
74,576.038,0.83746,0.49562,0.95418,0.81475,0.65798,0.76173,0.40825,1.66698,1.26819,1.51113,8.88253e-06,8.88253e-06,8.88253e-06
75,583.52,0.83494,0.50004,0.95547,0.81192,0.66088,0.75032,0.40042,1.62936,1.24214,1.48708,8.30746e-06,8.30746e-06,8.30746e-06
76,591.037,0.8292,0.49314,0.94858,0.81068,0.65798,0.74342,0.39706,1.64423,1.27376,1.49438,7.74911e-06,7.74911e-06,7.74911e-06
77,598.605,0.82665,0.50257,0.94647,0.77854,0.66775,0.74042,0.3954,1.65728,1.26216,1.50278,7.20803e-06,7.20803e-06,7.20803e-06
78,606.167,0.82522,0.49043,0.94471,0.76132,0.67427,0.739,0.40055,1.63396,1.22238,1.48707,6.68475e-06,6.68475e-06,6.68475e-06
79,613.923,0.83154,0.49468,0.94824,0.78749,0.67597,0.7459,0.39914,1.65927,1.24857,1.50627,6.1798e-06,6.1798e-06,6.1798e-06
80,621.443,0.81702,0.49238,0.94324,0.79207,0.68245,0.74579,0.40014,1.67455,1.26019,1.52379,5.69366e-06,5.69366e-06,5.69366e-06
81,629.097,0.81918,0.49128,0.94268,0.78289,0.68404,0.74386,0.39781,1.65661,1.24298,1.51016,5.22683e-06,5.22683e-06,5.22683e-06
82,636.573,0.81667,0.48872,0.9444,0.80396,0.65798,0.74651,0.40037,1.65334,1.26864,1.50922,4.77976e-06,4.77976e-06,4.77976e-06
83,644.095,0.81828,0.4943,0.93991,0.79496,0.6645,0.75692,0.40416,1.67736,1.2483,1.53302,4.35288e-06,4.35288e-06,4.35288e-06
84,651.699,0.82118,0.48419,0.94278,0.76318,0.6928,0.7584,0.40423,1.68149,1.22748,1.53383,3.94663e-06,3.94663e-06,3.94663e-06
85,659.299,0.82167,0.48692,0.94478,0.7633,0.69055,0.75085,0.39991,1.67372,1.23284,1.52559,3.56141e-06,3.56141e-06,3.56141e-06
